GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Klojang JDBC,org.klojang.jdbc.x.rs,ColumnReaderFactory,191,279,43,19,42,74,26,19,0,14
Klojang JDBC,org.klojang.jdbc.x.rs,ResultSetMethod.GetShort,5,0,0,0,1,0,1,0,1,0
Klojang JDBC,org.klojang.jdbc.x.rs,KeyWriter,174,0,8,0,41,0,10,0,6,0
Klojang JDBC,org.klojang.jdbc.x.rs,ResultSetMethod.GetBD,4,0,0,0,1,0,1,0,1,0
Klojang JDBC,org.klojang.jdbc.x.rs,ResultSetMethod.GetString,0,4,0,0,0,1,0,1,0,1
Klojang JDBC,org.klojang.jdbc.x.rs,ResultSetMethod,0,66,0,0,0,16,0,3,0,3
Klojang JDBC,org.klojang.jdbc.x.rs,ResultSetMethod.GetDate,0,4,0,0,0,1,0,1,0,1
Klojang JDBC,org.klojang.jdbc.x.rs,ColumnReader,0,45,0,2,0,14,0,6,0,5
Klojang JDBC,org.klojang.jdbc.x.rs,ResultSetMethod.GetTimestamp,4,0,0,0,1,0,1,0,1,0
Klojang JDBC,org.klojang.jdbc.x.rs,ResultSetMethod.GetInt,0,5,0,0,0,1,0,1,0,1
Klojang JDBC,org.klojang.jdbc.x.rs,ResultSetMethod.GetLong,0,5,0,0,0,1,0,1,0,1
Klojang JDBC,org.klojang.jdbc.x.rs,ResultSetMethod.GetObject,6,6,0,0,1,3,1,1,1,1
Klojang JDBC,org.klojang.jdbc.x.rs,ComponentWriter,31,43,1,1,9,12,2,3,1,3
Klojang JDBC,org.klojang.jdbc.x.rs,ResultSetMethod.GetDouble,5,0,0,0,1,0,1,0,1,0
Klojang JDBC,org.klojang.jdbc.x.rs,ResultSetMethod.GetBoolean,0,5,0,0,0,1,0,1,0,1
Klojang JDBC,org.klojang.jdbc.x.rs,ResultSetMethod.GetByte,5,0,0,0,1,0,1,0,1,0
Klojang JDBC,org.klojang.jdbc.x.rs,RecordFactory,22,213,3,7,6,46,3,10,0,8
Klojang JDBC,org.klojang.jdbc.x.rs,ResultSetMethod.GetBytes,4,0,0,0,1,0,1,0,1,0
Klojang JDBC,org.klojang.jdbc.x.rs,ResultSetMethod.GetTime,4,0,0,0,1,0,1,0,1,0
Klojang JDBC,org.klojang.jdbc.x.rs,PropertyWriter,53,243,10,14,13,57,10,10,1,7
Klojang JDBC,org.klojang.jdbc.x.rs,RecordFactory.WriteConfig,0,9,0,0,0,1,0,1,0,1
Klojang JDBC,org.klojang.jdbc.x.rs,ResultSetMethodLookup,180,0,2,0,34,0,6,0,5,0
Klojang JDBC,org.klojang.jdbc.x.rs,ResultSetMethod.GetFloat,5,0,0,0,1,0,1,0,1,0
Klojang JDBC,org.klojang.jdbc.x.sql,BatchInsertConfig,0,24,0,0,0,1,0,1,0,1
Klojang JDBC,org.klojang.jdbc.x.sql,SQLInfo,0,29,0,0,0,7,0,3,0,3
Klojang JDBC,org.klojang.jdbc.x.sql,ParamExtractor,20,210,3,25,2,54,3,20,0,9
Klojang JDBC,org.klojang.jdbc.x.sql,NamedParameter,0,9,0,0,0,1,0,1,0,1
Klojang JDBC,org.klojang.jdbc.x.ps,PreparedStatementMethod.SetDouble,6,4,0,0,1,1,1,1,1,1
Klojang JDBC,org.klojang.jdbc.x.ps,ValueBinderFactory,84,105,10,0,21,24,6,6,1,6
Klojang JDBC,org.klojang.jdbc.x.ps,ValueBinderLookup,0,17,0,0,0,3,0,3,0,3
Klojang JDBC,org.klojang.jdbc.x.ps,PreparedStatementMethod.SetLong,6,4,0,0,1,1,1,1,1,1
Klojang JDBC,org.klojang.jdbc.x.ps,PreparedStatementMethod.SetFloat,6,4,0,0,1,1,1,1,1,1
Klojang JDBC,org.klojang.jdbc.x.ps,PreparedStatementMethod.SetBoolean,6,4,0,0,1,1,1,1,1,1
Klojang JDBC,org.klojang.jdbc.x.ps,PreparedStatementMethod.SetShort,6,4,0,0,1,1,1,1,1,1
Klojang JDBC,org.klojang.jdbc.x.ps,PreparedStatementMethod.SetObjectWithTargetType,14,0,0,0,5,0,2,0,2,0
Klojang JDBC,org.klojang.jdbc.x.ps,PreparedStatementMethod,8,62,0,0,2,17,2,2,2,2
Klojang JDBC,org.klojang.jdbc.x.ps,ValueBinder,18,55,3,3,2,19,4,7,1,7
